,Unnamed: 0,h_vehicle_hash,fin,record_source,load_ts
0,0,924d229bede272c5a3b440c464cd1dfb74cae74d,WEB14561113188001,vedoc,2021-11-26 12:22:39.105133
1,0,3787a8db036dabd7433a32eaeeca8e5758bc3df8,W1T61600516560507,vedoc,2021-11-26 12:22:39.106127
2,0,aea31cdf4f575acf190626a50e927547e683d2ac,WEB74212637167838,vedoc,2021-11-26 12:22:39.106862
3,0,d92ed338496281e08443c88583be06128a2d4b42,WDB73045113294326,vedoc,2021-11-26 12:22:39.107558
4,0,7934c4872515da4b1c9648d01c0813f81c496aff,W1T38483757441350,vedoc,2021-11-26 12:22:39.108218
5,0,14099ecd0625030ad276cf651a9ce9c34ca50088,WEB82551539603557,vedoc,2021-11-26 12:22:39.108881
6,0,31af1c9e3162b07c36234b181aa44ca2a045b629,W1T84369654532934,vedoc,2021-11-26 12:22:39.109538
7,0,79313aefe4936c52ffba6a0dabdef2bcd0a69c21,WDB11960124228241,vedoc,2021-11-26 12:22:39.110190
8,0,5b15f251639c1ff25ca15e9c2ec570bef949000f,WDB85824751704234,vedoc,2021-11-26 12:22:39.110848
9,0,70d85da3bc330c69b31efcb70e486cdb8e6ac547,NMB84740361813870,vedoc,2021-11-26 12:22:39.111512
10,0,ed634542cd3ab3b23c051713f55b958c5b0a546d,WEB73397899781437,vedoc,2021-11-26 12:22:39.112201
11,0,ea3eeec1788a1bf35a1a96f13e790bd48668ff94,W1T48154756896947,vedoc,2021-11-26 12:22:39.112864
12,0,e83dda437955d98cbb4789eeeb1a7820b55f82a7,WEB83821751792509,vedoc,2021-11-26 12:22:39.113512
13,0,c1acf295672fd9f0942a308713d5ccce4f361b19,W1T53309901037896,vedoc,2021-11-26 12:22:39.114174
14,0,43aba6dfaa7f21b40245d0ad110306c063225fb3,WEB72381947616180,vedoc,2021-11-26 12:22:39.114808
15,0,45673fef2207797d48495e9f3fbe9b821b4520a4,WEB17949948410830,vedoc,2021-11-26 12:22:39.115394
16,0,f23b81a603d4150c46ff5fb321099fa4f5cc13c1,W1T70075084730571,vedoc,2021-11-26 12:22:39.115973
17,0,ec8736eb6090ac96a1b6f7ecdf319456edfa2e45,WEB29160175275064,vedoc,2021-11-26 12:22:39.116559
18,0,fbcec6d00734ac1ba722a604177ed3f379ec1c4b,W1T47509286561268,vedoc,2021-11-26 12:22:39.117128
19,0,5e64be6a143dae430725f3920e0271f9a446781f,NMB16124226132720,vedoc,2021-11-26 12:22:39.117709
20,0,7d4d9308a98e74ff2e136a19ae6255c82c66f5f4,WDB78762883759527,vedoc,2021-11-26 12:22:39.118285
21,0,cc9a8d8ce5f2e2c83b7a8512e33f3dd170c5078c,WDB42266619916463,vedoc,2021-11-26 12:22:39.118858
22,0,fb0fecf27868024de530cba8b1389695276ba611,WEB93526587659415,vedoc,2021-11-26 12:22:39.119436
23,0,251c5da8b2c0a9dd08822825e5a9d3d41d6efb95,NMB30945614935018,vedoc,2021-11-26 12:22:39.120021
24,0,3279df99f5f8f356004a8f017e5eac902bd6411f,NMB19095809221032,vedoc,2021-11-26 12:22:39.120599
25,0,c6f35ae833019f68c44edeed97adbebb1afcda1e,WDB84392156315985,vedoc,2021-11-26 12:22:39.121154
26,0,2cabda59cb5d6444ac44faf6733b038fef6092f5,WEB73900716986295,vedoc,2021-11-26 12:22:39.121736
27,0,cb46a5f894ce2ded64ccb1cb5d45506662539e12,WEB35019575171220,vedoc,2021-11-26 12:22:39.122293
28,0,49f77381b6c2a9d2e41b536c2b83881875d2413c,WDB43339293130890,vedoc,2021-11-26 12:22:39.122877
29,0,0df2c305d4bb5f77615bb4eaaa61d0e5a663c4b3,WEB78801490772563,vedoc,2021-11-26 12:22:39.123432
30,0,4c571c86f0923088c503de4caddec1665f4e49f5,NMB33148520978292,vedoc,2021-11-26 12:22:39.125105
31,0,d700b4dace172e596d212ccda0ab75743e66d21f,WEB82176696345140,vedoc,2021-11-26 12:22:39.125700
32,0,f3ac5992fd60641ebd0bc66451543f82c55380c1,WEB19502010757353,vedoc,2021-11-26 12:22:39.126304
33,0,b0ab7a52145f6cd25193760fe3493db4a5157c8f,W1T89708172104660,vedoc,2021-11-26 12:22:39.126867
34,0,fe5c33ce69e3eb3e3466b0304839f24285bcd4a4,WDB25824689457473,vedoc,2021-11-26 12:22:39.127470
35,0,17ec7629d7e68322617b970bd6bb89528205709b,NMB73685256493482,vedoc,2021-11-26 12:22:39.128090
36,0,dde7e9cf312e566efae5f522b0e8f0db83da821a,WDB10279919007659,vedoc,2021-11-26 12:22:39.128661
37,0,d6350b5be0a3ddbd190c503395576c5c3fdd4b11,WEB59424911084480,vedoc,2021-11-26 12:22:39.129243
38,0,8e0a0d4736a6e33986e8320670b77e968e5ee916,NMB75872931670824,vedoc,2021-11-26 12:22:39.129805
39,0,75182f7a6a01463f1f2f5cb47b943d32c6b73ee2,W1T86983370738640,vedoc,2021-11-26 12:22:39.130383
40,0,53307ecbcdec9056b8fa7e4b914b05ef2a8bed43,W1T51066142888378,vedoc,2021-11-26 12:22:39.130942
41,0,8c9af9dd2e130844bfb3421e26c2120cc33a965c,WEB81787091131310,vedoc,2021-11-26 12:22:39.131562
42,0,432dcc321c6a652915e8cfca050c593ad22bd734,NMB34041591445664,vedoc,2021-11-26 12:22:39.132130
43,0,81b72469521a42f6ef7877716d462083e645d632,W1T69540412431296,vedoc,2021-11-26 12:22:39.132716
44,0,7913d0e4eb072b693d81fcfddbcb416b54993039,W1T70642158310439,vedoc,2021-11-26 12:22:39.133268
45,0,ba068bbc530d7d3bff85acd45666e58646b5842f,WEB80973586238525,vedoc,2021-11-26 12:22:39.133852
46,0,680e60884c707c45f38837ce51be37959e7ff490,WDB34439377777050,vedoc,2021-11-26 12:22:39.134403
47,0,9264b4e96cb6d3acce53461e74e17002ad239320,W1T42983246132574,vedoc,2021-11-26 12:22:39.134999
48,0,36974b56eb02ee2c4dff11df0baf6a2940160832,W1T63975794153676,vedoc,2021-11-26 12:22:39.135586
49,0,f123d67fab7414373fa0dc7e7edb61ce56f2bb98,WDB63701474989783,vedoc,2021-11-26 12:22:39.136170
50,0,cf8be274057a922859118c5ccd8d16734a7f3080,WDB97246638640936,vedoc,2021-11-26 12:22:39.136756
51,0,21bf7a267892319b439cbf6427057db4d9d96e25,NMB31017046931867,vedoc,2021-11-26 12:22:39.137322
52,0,8ae0561b7131e1e3ee1c0d384c88e9287f94fd57,WEB53509484235965,vedoc,2021-11-26 12:22:39.137902
53,0,98dd20b0c8741cfc083bfbeecba427ad53343e2e,NMB78383466914959,vedoc,2021-11-26 12:22:39.138463
54,0,a0cd1cd0a63aa86804b18efe41aeb9179b1363de,WDB72396467558244,vedoc,2021-11-26 12:22:39.139039
55,0,e826738982631e4c61a74fcd362fc550930a95d5,W1T84920730738326,vedoc,2021-11-26 12:22:39.139623
56,0,6c77d2cc070925f64372aee9c082a028020edab6,NMB71327410429524,vedoc,2021-11-26 12:22:39.140212
57,0,12c2c42938131c2c7540eed842db03964aea755d,W1T39073570795970,vedoc,2021-11-26 12:22:39.140767
58,0,38488e286dd3e9422987d11b7de7fc62e417b4d3,W1T17121736447516,vedoc,2021-11-26 12:22:39.141357
59,0,73c93af4c5690c40433139cbed8f00ca73db966a,NMB13227274326029,vedoc,2021-11-26 12:22:39.141910
60,0,fb70d134dbaa228f82fead532fb500e853cfc9f3,W1T55176245892108,vedoc,2021-11-26 12:22:39.142497
61,0,2cff916778e0894ed4b190dc01c837cc1226f93e,NMB85011258328792,vedoc,2021-11-26 12:22:39.143055
62,0,4b955dba5e85794f395f2a3023e3ef97074b94a2,WEB73282025281984,vedoc,2021-11-26 12:22:39.143665
63,0,b26c5afaf7da2890af62109cae8461989da1d111,NMB97354865298745,vedoc,2021-11-26 12:22:39.144225
64,0,05824b60a16d7c0baf311c234a6b40f1693784d2,NMB47389058806348,vedoc,2021-11-26 12:22:39.144819
65,0,19a94825903e47ba3d104a0b05e4aa75d73c4f19,W1T46089787263604,vedoc,2021-11-26 12:22:39.145387
66,0,416e60324622ddc3c48239bfb673699614dc7522,WDB91927970828253,vedoc,2021-11-26 12:22:39.145954
67,0,00cb7b6fc44b7d6cd184d6040ef5d87edaf94eac,W1T87125817097084,vedoc,2021-11-26 12:22:39.146524
68,0,7871613f29c201e605ad0962d4a069a81ebd5394,W1T62366008898032,vedoc,2021-11-26 12:22:39.147091
69,0,4a9d1bfa9442b27eeb8a0a1091d201d83ff3ed81,NMB36972072127105,vedoc,2021-11-26 12:22:39.147740
70,0,06be523c7ac73acbb96d736b3d3bf2384a766191,WDB40155518630454,vedoc,2021-11-26 12:22:39.148308
71,0,1285f3d6078f8cb7f626fcfdb9ed51ab14db89cd,W1T23430593747324,vedoc,2021-11-26 12:22:39.148904
72,0,dc3067690bd6719978f3095606dd54a01485a27b,WDB15745414803403,vedoc,2021-11-26 12:22:39.149456
73,0,89ee17d9123243920d491340aa20385313c90443,WEB96465783638934,vedoc,2021-11-26 12:22:39.150040
74,0,a79faa09ba1f84f221bff0c6374886eaa3a0da40,WEB51885584239659,vedoc,2021-11-26 12:22:39.150593
75,0,03b17915117e9df4ca71f01e559a9e20dd0764de,W1T43829574521141,vedoc,2021-11-26 12:22:39.151171
76,0,ca55c760468caf15a37440555a9a328c0bb47577,WDB83878215692974,vedoc,2021-11-26 12:22:39.151745
77,0,bbc9f067bf7f3289d2408902b1e353082c343141,W1T18640644858190,vedoc,2021-11-26 12:22:39.152333
78,0,e799c19b7c6a262ddb6dd1ebecaec532ea8c6ac6,NMB67827883137775,vedoc,2021-11-26 12:22:39.152881
79,0,580d5be0a202e68dda53bdd4bb2bd3cbea706408,WDB95921284903111,vedoc,2021-11-26 12:22:39.153463
80,0,a9049707803e3e45903672f0ce85a27c62549500,W1T19781182046387,vedoc,2021-11-26 12:22:39.154010
81,0,bc77a32881828df3c9b7d1035e9fdb393fcc2627,NMB76915082126852,vedoc,2021-11-26 12:22:39.154594
82,0,a15f0f00461cf5034ce267dd2acd44dac751a74c,W1T26113761133557,vedoc,2021-11-26 12:22:39.155175
83,0,efd746943b64ec5244b0ebe06346f6350dfef3d9,WDB58680013800818,vedoc,2021-11-26 12:22:39.155773
84,0,3fc745e2d66c04cb8e79dcbac71ded1db4128271,WEB81837546509237,vedoc,2021-11-26 12:22:39.156360
85,0,9c6f0bfb57d618724da74bad1599235bc70c5e83,NMB57233243857664,vedoc,2021-11-26 12:22:39.156924
86,0,b820055eeacc6767f2d9cb7c3c0efccff6688186,NMB7057091351743,vedoc,2021-11-26 12:22:39.157507
87,0,c43eccc2505fde64285e2b37206a304e475ed336,WEB49611259414840,vedoc,2021-11-26 12:22:39.158076
88,0,2b094a712b6bc8a456de7fbf3bdfb45dd402a6b6,WDB63576712681318,vedoc,2021-11-26 12:22:39.158693
89,0,1aae9e4eaf6781593e8423ff9ea3f9b6d718144a,WDB77556742988910,vedoc,2021-11-26 12:22:39.159265
90,0,17512792d269177a16738f28fa08606adb12373b,NMB76965821497888,vedoc,2021-11-26 12:22:39.159875
91,0,353f501a1240b960a6d32dd1140a8b7ceeee4642,NMB14360248773316,vedoc,2021-11-26 12:22:39.160434
92,0,2c57d4e7d0dd43fd29bd98bd2ae817883c2e6b92,W1T95977627054218,vedoc,2021-11-26 12:22:39.161031
93,0,ca674197e560e76688420628812f3eb3649b01b3,WEB23126837643359,vedoc,2021-11-26 12:22:39.161585
94,0,87fb1b6700b38f831060cddb37a886fac888d549,NMB44365117241744,vedoc,2021-11-26 12:22:39.162169
95,0,51cacbc82c7388a8b8fc66ac94d6361626a2ff17,WEB34884301673856,vedoc,2021-11-26 12:22:39.162730
96,0,9bd2e69e397e666925ea8ee47e6635804df5d228,NMB45819579060242,vedoc,2021-11-26 12:22:39.163302
97,0,7bb2ddb1b33492c54523a8e4b45f2659285f070a,WDB55210210126674,vedoc,2021-11-26 12:22:39.163916
98,0,223d9654438536342a8957006753b5c54b2c0b5c,W1T10440675026696,vedoc,2021-11-26 12:22:39.164486
99,0,f4e56ddf619cb520415115830c38bf0fd6e66f41,NMB90616982809475,vedoc,2021-11-26 12:22:39.165078
100,0,5c5f410b687b2e0ebb26d7892785589f0e2d1926,W1T69438069249975,vedoc,2021-11-26 12:22:39.165637
101,0,b5211aff308dfcdf5f88f7061189c63f60d4ea0d,NMB80426357302168,vedoc,2021-11-26 12:22:39.166215
102,0,be9c0425cd927d63e380dcb9b180166c29e69094,NMB11532056420159,vedoc,2021-11-26 12:22:39.166767
103,0,bc103da53e0b339a5474f807a56096880f463fbb,WDB44742688075454,vedoc,2021-11-26 12:22:39.167351
104,0,4f1ccfc8fd8f3a37dc2146e22f58aab6886d4f0b,NMB19508764326332,vedoc,2021-11-26 12:22:39.167936
105,0,8c58d9bb5f3198fcc07e6c98fb547f7948310d1a,NMB82959252392842,vedoc,2021-11-26 12:22:39.168521
106,0,50cc9a52cd2cd87034ea14762b04a01f224a777e,WDB51446023802465,vedoc,2021-11-26 12:22:39.169134
107,0,9188be7c89b6db7515064bc0bd796543f28994b8,WDB95166463158807,vedoc,2021-11-26 12:22:39.169727
108,0,fbe0df2a07c6ae8bbc4b2d8dd68e472b3adf4fca,W1T79028286844816,vedoc,2021-11-26 12:22:39.170280
109,0,95dac066079aa38906b37646b4adee94145d4221,WEB59467751360891,vedoc,2021-11-26 12:22:39.170858
110,0,cdf6699b58773197d494b633a4a44f8bf49046db,WDB29473583682493,vedoc,2021-11-26 12:22:39.171414
111,0,6d5b9c53a3324d72d5d68facc402ae29c4b744d4,WEB82809656938327,vedoc,2021-11-26 12:22:39.172010
112,0,be8d3d4c3c713dec1a491a1ec24693f85d280c8c,WDB47978380904502,vedoc,2021-11-26 12:22:39.172583
113,0,b7f54d0292403a0e074625c7d9e5873442c5b45d,WDB15074727389501,vedoc,2021-11-26 12:22:39.173177
114,0,bb752945a202795c030bc90d292e8c46f04d5a93,NMB91532838482279,vedoc,2021-11-26 12:22:39.173754
115,0,b23b13902d1cd36b3a463347e0d54ab519b872d6,NM97254,vedoc,2021-11-26 12:22:39.174319
116,0,9ac8565ae4ca298b6e19c6226311a92a035cb18e,WDB82620166664538,vedoc,2021-11-26 12:22:39.174909
117,0,c231f983a6609355ac6139db85ada9f0dc484f2b,WEB47832735938060,vedoc,2021-11-26 12:22:39.175473
118,0,706f26b329493bee34a2d7b1ac68d13486a4bd9d,NMB72865246729027,vedoc,2021-11-26 12:22:39.176089
119,0,23c3da479ab7ccad698ae1432fe8b4ba8ca1d56d,W1T65408549768006,vedoc,2021-11-26 12:22:39.176651
120,0,fb9307e94ca3361301b63aa3bf3c66b75e261122,NMB10771979732476,vedoc,2021-11-26 12:22:39.177233
121,0,7209394a6b31cb627b3ebf7d59a26d067221c8cc,WEB24575965454373,vedoc,2021-11-26 12:22:39.177788
122,0,c038b9354a27b8fe8a77d5a2e004df3a68dc939b,NMB36965920008352,vedoc,2021-11-26 12:22:39.178387
123,0,28370b98a234b8338f68ecdb397e6015758006cc,W1T16603297456665,vedoc,2021-11-26 12:22:39.178948
124,0,11a0dbbf01edbd11ba197b74ed4f1ba70f305046,W1T48097372759725,vedoc,2021-11-26 12:22:39.179558
125,0,6356e7809f2d75bd9de336d7b9c9dc136f042b0a,W1T14104931218774,vedoc,2021-11-26 12:22:39.180134
126,0,a5d6a67194fb8838885716c121579226bf7f087f,WEB73563149497753,vedoc,2021-11-26 12:22:39.180700
127,0,33f4215da96af4dfb18188fe46dcd96ea2f025c4,W1T59495989046715,vedoc,2021-11-26 12:22:39.181277
128,0,5f0f69394105523a8754180e8423e86ff24458fc,W1T67146993728098,vedoc,2021-11-26 12:22:39.181846
129,0,ae960df1a0a10fbf88ff5a009a5eaa141356d574,WDB33456364557782,vedoc,2021-11-26 12:22:39.182422
130,0,92495f5b4862842ba133d17927663425709b5437,NMB34041707113678,vedoc,2021-11-26 12:22:39.182981
131,0,20f82961990dea0fb22d26b3411a54342d1fe992,WDB13793009236248,vedoc,2021-11-26 12:22:39.183575
132,0,7adfbd6736a0db4e886104e5e019be8207c82026,WEB77240785145016,vedoc,2021-11-26 12:22:39.184140
133,0,8bbe4f507b06c1861a6534e122c3d22a4d85175f,NMB97518139456297,vedoc,2021-11-26 12:22:39.184724
134,0,b5d6a8441fe64950d88253ffd135381b5e6b82b9,NMB99956329867672,vedoc,2021-11-26 12:22:39.185286
135,0,7fdd397084ceac29c5e17b5bff844105484ab9bc,W1T64495805571643,vedoc,2021-11-26 12:22:39.185870
136,0,b92bf74ff3a9e3ac2753b33fa8606afee17d7322,NMB66574817081404,vedoc,2021-11-26 12:22:39.186426
137,0,c0049d5a0ee06501f1d0086c09d34aaef231de85,W1T91918637003351,vedoc,2021-11-26 12:22:39.187018
138,0,a884d6f2de50b33aaf3a1734949dcabbc6bb508e,WDB79569679921726,vedoc,2021-11-26 12:22:39.187598
139,0,a9cb8c8758b4ae55e930d34e86341b8507da1a5b,WEB53621126974846,vedoc,2021-11-26 12:22:39.188198
140,0,d95f54cccc9787642037e9e774287462e70fafd9,WDB51590375578387,vedoc,2021-11-26 12:22:39.188757
141,0,7992b46b76063858bffe340379e429895380dd81,W1T75689350511244,vedoc,2021-11-26 12:22:39.189345
142,0,980e1d646e245bd75acf190d96d837dadd88dbd5,W1T49696155456317,vedoc,2021-11-26 12:22:39.189973
143,0,73c0bb462ad7e6f7fbfd540c810ffff2de03a78f,NMB60538870651389,vedoc,2021-11-26 12:22:39.190546
144,0,d7dc551dbd7311612b120a7170ca73dc8e22f6db,W,vedoc,2021-11-26 12:22:39.191123
145,0,512bad05141b4fbfd095109a5bef069c8cdc0ece,W1T86045711326994,vedoc,2021-11-26 12:22:39.191706
146,0,2493a9a9f0da76232173c263bb81ec9441ad6a34,W1T91137165490400,vedoc,2021-11-26 12:22:39.192293
147,0,4d86496528d91af0e6b86bc1331c7468bd446fbf,WDB49517002298779,vedoc,2021-11-26 12:22:39.192849
148,0,a7ec90eaed9c39b7c4f93eeffc29d272a12713aa,WEB88585543645274,vedoc,2021-11-26 12:22:39.193430
149,0,9ff28823c7a281d6946ad9d89dd2120aa21fd49d,WDB77694665885101,vedoc,2021-11-26 12:22:39.193986
150,0,a464aaab48b515af0275ff650ddebef208cafc89,NMB68675387124893,vedoc,2021-11-26 12:22:39.194582
151,0,e0ecd5470cb0303ab4c100e57e76e0280b6c2ab2,NMB90650887625146,vedoc,2021-11-26 12:22:39.195154
152,0,45f86d172ed2640fcc99cfcfaa255896c211aef6,NMB70922882897430,vedoc,2021-11-26 12:22:39.195764
153,0,5652bc231dd43ca6ae0cce80734d722a8471c389,WDB14569296263563,vedoc,2021-11-26 12:22:39.196324
154,0,0f00f0cb40cfabd3d6825b5a4ab0010a86351839,WEB13675182237484,vedoc,2021-11-26 12:22:39.196915
155,0,1606b3378272d2c28c3c39b263811cba27c3bd61,NMB18505876058372,vedoc,2021-11-26 12:22:39.197470
156,0,224a4779c9f5af1c2d047c968040cafd5587b36f,WEB12742598584178,vedoc,2021-11-26 12:22:39.198051
157,0,b59d45ef59cd1778847149236afa06efaeb98d8c,W1T58643156036392,vedoc,2021-11-26 12:22:39.198627
158,0,0cfe541fa4fbbc9b1c642fe8639449d7ca2186b9,WDB64172908761989,vedoc,2021-11-26 12:22:39.199196
159,0,fff53f955a9cc9d834a36886446204b9bd3b2e65,WDB29550373808598,vedoc,2021-11-26 12:22:39.199802
160,0,b4408587ad111cff24b13fd9d42ccb100ac127b3,W1T40671165430937,vedoc,2021-11-26 12:22:39.200365
161,0,459fcc59c4b1acdf19878e5bf05a7b1601c143f6,WDB57087485955504,vedoc,2021-11-26 12:22:39.200940
162,0,f192edf30f05b153eb5d10474af7e1fccbc0a9b6,W1T75056428607195,vedoc,2021-11-26 12:22:39.201497
163,0,af95691f64212f092c5ee3927a36ef6c447c8e1d,W1T50519176577813,vedoc,2021-11-26 12:22:39.202090
164,0,7497e805433d1da9af9d9e430556156b41780405,W1T50558206917289,vedoc,2021-11-26 12:22:39.202642
165,0,f46d80140aeece052738f0e8321c3d9e91e59ff3,W1T46187599278500,vedoc,2021-11-26 12:22:39.203247
166,0,920605e523c7c51a6dc05148c2850a3ea011925d,42328400461785,vedoc,2021-11-26 12:22:39.203845
